13,10,46,41,35,32,17,12,30,14,47,4,26,19,40,34,9,36,25,39,31,49,45,16,2,1,11,5,8,7,24,6,33,44,48,50,23,22,20,43,15,28,27,21,37,3,38,42,18,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,29,32,17,7,24,33,27,37,15,36,22,42,48,26,50,47,45,5,8,23,28,11,39,35,40,25,12,30,9,16,19,13,43,46,10,41,18,21,2,4,49,20,44,31,34,6,3,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,18,46,1,49,2,34,4,21,6,38,44,20,11,45,17,29,12,14,31,3,5,25,7,32,41,23,40,43,13,27,26,10,22,30,24,37,35,33,47,15,39,36,9,8,16,50,19,28,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,6,13,10,44,4,32,7,1,3,43,31,20,48,38,12,29,41,45,21,46,19,11,8,5,36,49,15,42,24,33,16,47,18,9,37,40,50,14,17,23,25,27,30,39,28,26,2,34,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,30,26,41,39,8,11,5,19,15,49,24,36,18,40,23,2,34,28,29,22,47,50,44,17,46,13,43,10,14,31,38,3,25,21,12,7,1,32,48,6,4,45,20,35,33,9,42,37,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,47,20,6,31,33,35,3,9,17,41,30,42,37,16,27,26,40,11,5,46,14,25,45,12,44,21,38,7,32,23,22,48,19,39,8,24,28,15,36,49,34,2,10,1,4,13,43,29,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,16,37,44,21,4,38,29,3,31,10,13,43,33,35,9,20,23,32,6,17,45,11,12,14,25,40,5,30,22,1,50,7,48,19,47,46,28,18,15,36,8,39,41,49,24,26,27,2,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,35,9,2,34,1,29,42,38,21,16,47,14,37,28,24,6,7,22,26,48,20,39,44,27,30,50,15,43,41,13,49,3,10,46,5,8,31,40,36,19,18,17,11,23,4,32,45,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,24,49,43,18,13,41,45,31,3,46,39,8,15,36,19,27,30,1,4,50,34,7,47,32,22,23,2,10,37,48,29,26,17,25,11,5,12,14,40,42,9,6,16,20,44,21,33,35,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,18,15,23,36,48,7,10,49,19,39,32,43,41,13,29,25,38,12,44,21,50,34,33,35,30,42,24,28,2,1,9,16,4,11,26,27,22,17,40,47,5,3,31,14,6,20,46,45,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
