27,28,20,96,66,85,12,31,83,8,65,3,16,76,90,44,87,4,53,36,73,40,41,17,91,77,25,1,69,23,98,60,26,59,86,34,45,56,11,82,24,14,62,13,58,50,61,89,99,37,32,43,9,54,15,67,46,21,71,64,10,5,88,39,95,93,38,78,79,30,97,19,92,49,18,94,84,52,68,63,29,74,72,70,33,100,47,80,75,2,7,48,22,81,35,51,55,57,6,42,0,0,0,0,0,0,0,0,0,0
96,29,28,68,11,18,23,8,85,15,69,80,37,3,89,74,51,72,86,35,40,77,5,91,21,98,1,20,48,61,31,56,27,83,36,55,87,12,43,14,54,16,67,58,99,24,50,53,90,62,33,26,100,13,59,63,47,65,17,10,64,76,44,9,39,79,93,97,46,22,92,30,84,19,88,95,71,60,94,2,32,78,81,4,52,70,34,49,73,25,42,75,38,41,45,6,82,66,57,7,0,0,0,0,0,0,0,0,0,0
20,98,39,51,52,63,28,29,48,87,55,6,92,82,9,16,57,85,4,79,76,62,33,32,94,17,7,72,80,99,67,86,18,91,27,69,75,58,24,61,45,47,37,11,19,3,38,1,56,44,53,35,65,36,5,78,25,97,34,90,74,50,30,73,8,40,88,70,81,95,21,89,26,93,66,96,100,42,54,68,10,43,84,64,23,31,46,2,60,41,83,22,14,59,15,13,77,49,12,71,0,0,0,0,0,0,0,0,0,0
26,97,31,66,35,21,14,15,87,7,83,63,47,1,4,3,81,90,54,86,34,72,46,19,25,91,37,79,99,71,62,23,17,61,84,98,33,59,12,13,82,45,29,55,56,36,11,48,85,60,41,38,16,9,70,52,100,43,28,73,67,88,39,10,96,5,94,92,40,80,93,75,20,27,51,24,89,95,65,53,2,64,22,68,74,69,78,30,44,42,49,77,8,18,76,32,50,58,57,6,0,0,0,0,0,0,0,0,0,0
50,15,66,34,60,75,38,27,24,80,91,26,20,5,88,42,33,79,47,11,2,17,67,23,84,29,56,82,16,1,78,30,52,40,99,43,58,74,95,44,31,28,89,65,92,87,3,76,77,21,6,19,54,97,83,32,13,64,94,37,4,96,55,61,86,49,51,8,100,71,36,10,70,14,53,25,39,68,85,41,7,73,46,72,93,35,63,59,48,69,22,45,9,57,81,98,12,62,18,90,0,0,0,0,0,0,0,0,0,0
22,41,62,43,88,20,97,6,89,61,4,18,50,86,87,24,82,3,58,29,72,51,25,27,92,76,33,99,75,12,64,83,67,1,17,32,81,45,60,49,13,8,16,40,53,96,28,44,80,54,46,48,7,47,38,11,21,70,84,34,85,69,35,98,5,37,91,93,78,73,94,23,19,57,59,56,31,100,90,95,66,14,63,74,79,68,2,39,30,52,77,10,15,36,26,42,65,55,9,71,0,0,0,0,0,0,0,0,0,0
16,48,72,32,63,23,2,10,92,81,74,19,33,31,26,36,4,41,89,75,51,27,73,21,82,58,18,86,70,52,20,1,99,56,30,80,44,40,29,95,88,25,64,84,38,22,91,8,3,76,17,47,62,69,34,12,98,83,9,5,39,97,11,59,60,87,55,77,94,50,100,35,68,53,28,78,43,85,6,93,45,67,14,71,37,65,42,57,66,24,46,49,7,90,54,79,96,13,15,61,0,0,0,0,0,0,0,0,0,0
10,31,91,22,83,72,13,17,67,32,94,5,75,88,64,53,11,24,65,48,26,2,74,45,87,59,43,96,20,46,1,49,38,30,92,51,23,36,82,19,9,76,18,62,66,42,68,16,70,61,97,21,55,27,52,14,44,93,58,4,98,47,99,12,100,86,95,39,8,79,73,25,34,77,15,89,35,90,78,50,84,56,40,63,57,3,41,33,69,6,85,80,81,54,37,29,28,60,7,71,0,0,0,0,0,0,0,0,0,0
33,90,19,11,8,16,81,76,61,74,30,24,6,93,57,17,44,59,1,91,63,22,87,67,96,70,36,39,34,18,51,2,23,45,43,49,21,95,20,7,78,38,82,54,64,75,66,98,72,25,73,32,55,27,99,15,46,53,50,41,10,13,68,12,84,77,94,88,37,4,28,31,71,100,92,97,79,89,48,14,52,47,85,3,56,69,40,58,29,80,65,5,26,86,35,60,9,83,42,62,0,0,0,0,0,0,0,0,0,0
60,45,14,1,46,13,50,57,10,79,75,33,4,81,44,23,28,80,21,84,39,12,40,36,53,31,92,58,7,47,90,35,24,64,95,94,67,66,48,41,43,38,2,93,68,78,97,100,77,5,98,74,19,26,87,86,25,73,16,32,3,91,70,9,8,29,88,72,56,42,54,61,51,63,22,18,15,52,83,49,37,20,82,96,27,59,65,76,55,17,11,34,85,69,89,30,6,99,62,71,0,0,0,0,0,0,0,0,0,0
52,66,35,15,59,40,27,12,75,26,80,21,5,87,24,33,47,91,42,78,17,30,85,54,2,67,81,23,1,16,79,29,53,39,74,58,32,28,3,96,89,88,99,92,76,44,77,20,6,19,56,97,83,65,43,31,64,94,4,7,37,95,61,13,10,51,84,50,69,38,55,49,36,68,70,86,25,41,8,73,93,72,34,48,46,14,100,63,45,60,57,9,98,22,11,82,62,71,18,90,0,0,0,0,0,0,0,0,0,0
54,55,16,39,13,53,48,18,27,1,88,75,80,24,32,11,29,40,85,81,45,14,26,33,59,50,87,73,10,2,83,25,56,62,72,37,98,96,46,34,36,44,3,90,93,97,4,63,76,20,95,68,19,86,28,77,70,5,91,15,7,35,6,67,78,92,49,42,52,60,69,57,43,23,58,17,30,47,38,84,12,79,100,94,31,64,66,74,22,51,41,89,82,9,71,61,8,99,65,21,0,0,0,0,0,0,0,0,0,0
62,42,1,50,14,46,58,33,13,9,27,4,81,51,74,29,78,18,79,39,88,38,10,37,52,92,44,55,91,7,22,66,31,35,93,64,48,2,69,94,47,40,68,97,43,80,95,98,5,25,75,20,82,87,77,21,73,17,3,30,70,89,8,100,11,85,67,26,57,41,53,60,65,54,23,45,16,15,49,83,36,28,24,59,84,96,61,72,76,56,19,12,34,99,90,63,86,71,32,6,0,0,0,0,0,0,0,0,0,0
12,53,2,62,74,37,56,42,25,22,79,1,27,90,16,26,8,87,32,80,46,23,30,41,17,66,86,52,78,14,81,28,54,98,96,59,73,43,38,45,33,31,94,3,89,91,76,18,20,100,57,5,97,68,84,29,69,77,6,13,92,7,36,95,61,48,83,51,49,67,70,55,39,24,4,85,15,35,47,65,40,75,10,60,34,93,72,50,21,44,71,64,58,82,9,88,99,11,19,63,0,0,0,0,0,0,0,0,0,0
32,91,21,10,24,83,73,13,17,11,66,2,30,94,75,5,88,64,48,54,65,20,59,87,74,23,45,26,96,44,49,31,92,38,82,36,46,51,99,18,19,9,1,76,62,67,43,61,97,69,27,16,14,22,53,70,52,100,41,8,12,93,58,4,98,47,86,95,39,72,89,34,79,25,35,15,77,78,50,90,56,3,42,80,84,63,71,37,57,40,33,68,6,29,85,55,81,60,28,7,0,0,0,0,0,0,0,0,0,0
34,89,12,73,7,26,79,53,19,75,93,17,91,16,8,55,30,43,62,58,22,24,84,69,70,1,96,33,56,37,35,18,2,44,39,47,95,21,20,6,81,77,82,60,45,68,65,72,13,15,99,31,42,74,25,57,11,29,49,97,94,51,10,92,83,67,41,4,98,76,38,85,27,32,14,66,90,80,87,78,50,54,52,46,40,48,3,100,71,28,59,61,36,86,64,5,23,88,63,9,0,0,0,0,0,0,0,0,0,0
64,52,59,35,75,2,40,24,1,27,16,91,25,12,80,22,6,42,87,33,79,47,86,30,15,81,17,67,53,78,28,54,96,23,58,73,29,32,89,39,3,66,92,44,90,20,5,19,84,56,31,65,76,77,13,43,97,7,37,61,99,83,95,51,49,69,26,55,10,68,50,14,38,36,85,4,94,8,70,74,41,46,93,34,60,72,48,71,100,9,21,57,63,45,82,11,98,18,88,62,0,0,0,0,0,0,0,0,0,0
29,96,10,27,68,79,85,3,9,69,23,37,89,50,17,86,43,74,34,5,71,90,48,77,16,21,60,98,31,54,56,87,28,36,41,13,14,15,66,55,20,82,58,51,25,33,53,24,91,65,1,12,11,61,62,47,88,63,18,44,93,64,76,80,99,39,100,30,22,4,46,84,94,8,19,72,95,2,97,32,52,92,78,59,81,73,38,35,49,70,75,26,83,40,67,57,45,7,42,6,0,0,0,0,0,0,0,0,0,0
72,22,24,83,91,17,67,94,32,88,10,13,31,64,5,1,75,53,26,65,48,11,23,43,45,74,46,30,87,49,99,59,82,2,51,20,92,18,36,76,38,62,66,9,41,19,97,27,16,68,61,96,70,52,55,44,14,4,93,58,21,39,47,79,73,25,35,86,12,15,34,98,8,95,77,90,56,50,40,89,78,80,33,57,6,29,85,69,3,100,63,84,28,60,7,37,54,81,42,71,0,0,0,0,0,0,0,0,0,0
19,25,97,41,44,6,63,23,88,18,60,50,83,58,72,51,89,29,28,87,3,4,92,86,76,99,31,75,11,26,96,32,80,64,61,17,67,13,42,1,27,45,48,16,53,7,43,52,47,49,82,22,8,100,46,71,12,38,77,84,85,69,35,93,34,98,5,21,39,91,78,33,73,20,57,59,56,66,94,95,90,2,62,68,30,81,14,74,37,40,79,10,15,70,24,36,54,55,65,9,0,0,0,0,0,0,0,0,0,0
97,33,57,45,55,27,87,20,7,90,28,52,8,54,85,3,82,61,18,86,76,93,59,78,30,32,84,23,98,10,69,64,17,94,74,77,29,44,16,62,53,22,41,47,1,12,39,46,48,4,36,58,40,31,68,5,75,100,88,19,43,79,71,6,89,34,99,91,21,95,38,80,63,72,37,92,25,2,96,11,50,49,67,73,83,65,26,35,81,13,42,60,14,66,70,56,15,24,51,9,0,0,0,0,0,0,0,0,0,0
46,78,17,4,30,67,22,34,80,28,14,93,74,2,31,41,91,36,71,19,11,21,76,82,54,20,59,87,68,32,37,26,49,77,55,27,24,5,62,1,86,89,100,99,83,73,44,96,38,8,23,18,43,98,69,84,35,60,15,40,58,9,3,63,57,94,50,10,97,70,79,51,88,33,29,13,45,48,42,81,64,6,85,92,75,39,56,47,25,7,66,53,65,52,95,72,16,90,12,61,0,0,0,0,0,0,0,0,0,0
