7,59,86,63,42,69,31,37,73,21,68,1,101,47,49,13,27,16,11,34,4,10,93,33,35,61,3,76,81,43,106,96,71,2,83,90,9,109,91,66,102,18,15,20,99,98,94,65,55,105,38,97,64,48,67,28,108,23,56,84,72,50,52,5,24,12,22,57,88,104,17,103,87,41,26,58,78,107,89,60,19,77,70,80,54,8,45,29,32,92,44,82,100,75,46,85,6,51,95,39,53,74,62,36,79,25,110,40,30,-1,-1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,4,91,58,93,99,25,51,48,81,88,44,82,57,77,17,107,75,56,65,73,63,37,64,27,9,68,108,42,19,66,28,16,47,100,33,96,89,110,14,3,24,12,101,60,54,62,43,11,1,104,72,40,49,76,15,46,92,74,5,71,31,78,6,85,83,55,53,30,18,35,86,23,79,80,8,52,50,13,22,70,103,10,7,39,105,67,84,109,41,21,26,69,45,61,95,98,106,32,97,20,90,59,102,-1,29,38,2,87,94,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,,,,,,,,,,,,,,,,,,,,
52,55,3,15,40,106,63,71,9,35,67,5,30,6,46,75,48,70,37,95,28,80,8,91,53,72,102,18,31,22,88,23,109,108,78,45,101,57,7,76,21,51,59,2,34,81,90,66,86,99,49,61,96,32,44,24,107,84,103,94,74,77,98,42,104,69,65,4,56,105,16,85,89,97,19,73,14,1,27,11,82,36,26,33,100,87,92,43,50,47,79,54,62,13,12,64,58,68,10,110,83,29,-1,17,-1,60,-1,41,-1,-1,-1,25,-1,-1,-1,-1,-1,-1,-1,20,-1,-1,-1,-1,39,-1,93,38,,,,,,,,,,,,,
37,56,96,6,92,52,46,104,34,90,84,58,109,68,20,19,95,38,33,44,48,70,47,27,82,23,53,25,2,80,69,64,18,98,31,22,88,106,13,74,11,97,101,67,8,94,105,10,87,43,71,81,55,26,86,89,12,49,41,54,17,59,100,62,107,65,83,79,73,99,42,9,75,57,30,21,63,3,28,85,35,1,60,93,16,32,39,7,76,78,91,5,66,4,77,103,15,108,50,72,-1,-1,-1,-1,51,-1,-1,-1,45,-1,61,29,40,14,-1,-1,-1,-1,24,102,-1,36,-1,-1,-1,-1,-1,-1,-1,110,,,,,,,,,,,
1,12,58,86,52,31,56,97,104,28,64,74,2,84,18,44,98,90,10,66,13,68,101,77,38,53,92,69,103,106,20,60,79,33,59,5,8,35,34,95,54,63,87,89,105,25,43,11,94,26,27,100,107,16,96,62,41,91,102,71,32,45,37,85,93,99,39,21,42,57,78,46,110,36,65,70,75,61,73,48,23,3,49,17,50,22,47,4,108,72,30,55,6,15,67,109,88,76,40,19,9,51,-1,-1,-1,7,80,83,-1,29,81,-1,82,24,-1,14,,,,,,,,,,,,,,,,,,,,,,,,,
10,69,20,66,30,93,103,77,13,14,72,27,49,83,59,26,109,81,51,39,5,50,90,3,44,104,60,73,65,88,56,79,29,17,106,86,75,61,70,40,53,94,22,85,82,18,8,110,37,28,67,41,46,97,62,48,7,68,25,32,33,100,64,45,102,57,98,99,38,47,2,96,35,23,55,6,21,31,84,24,63,78,95,54,87,76,16,12,89,15,42,92,74,11,4,1,52,9,101,108,71,34,58,-1,-1,19,-1,91,-1,105,80,-1,-1,-1,-1,-1,107,43,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36,,,,
69,109,22,11,66,48,19,103,10,71,41,104,42,77,60,32,79,68,23,83,38,89,27,96,26,102,61,40,88,59,49,105,90,110,5,87,4,74,85,56,106,76,82,53,15,39,93,21,81,80,13,14,16,100,51,67,98,29,1,46,24,7,33,108,45,101,12,43,20,54,97,44,78,91,47,50,57,28,107,55,17,99,25,18,35,62,37,64,58,34,72,75,31,63,6,65,3,73,30,70,86,52,9,84,8,-1,-1,-1,94,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,92,-1,2,-1,-1,-1,-1,-1,95,,,,,,,,,,,,
38,61,110,62,72,28,106,99,14,57,33,21,94,54,52,23,81,64,12,88,29,24,1,42,40,82,83,45,30,16,4,84,56,41,11,53,85,19,105,34,80,9,79,71,35,51,17,8,100,68,10,7,25,89,109,101,86,36,32,44,6,69,102,43,20,97,95,31,59,37,98,48,49,46,60,107,2,67,76,27,74,91,96,108,18,15,78,77,66,103,75,73,3,65,55,63,104,70,13,5,47,26,50,90,93,-1,-1,-1,-1,-1,22,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,87,92,-1,58,,,,,,,,,,
59,63,7,43,86,98,73,64,47,93,21,33,68,3,34,91,80,8,44,99,32,83,65,16,20,106,38,58,84,95,108,4,69,53,22,50,70,23,17,2,37,102,88,15,56,101,55,18,10,109,11,57,72,41,78,76,87,26,107,62,42,89,71,97,27,28,81,96,54,48,49,35,45,60,90,5,19,13,92,75,46,9,67,6,12,31,29,104,105,51,52,74,1,77,85,66,103,100,79,30,-1,-1,14,-1,82,61,-1,-1,-1,-1,40,-1,-1,25,94,-1,39,-1,-1,24,-1,-1,-1,-1,-1,-1,110,-1,-1,-1,-1,36,,,,,,,,,
6,15,37,36,2,55,35,45,63,96,92,46,54,97,16,94,70,23,104,19,105,52,26,1,108,11,100,60,71,12,32,78,57,21,95,68,50,80,76,84,99,7,17,59,4,29,41,13,56,65,73,67,24,10,98,75,101,20,49,47,3,87,31,109,83,86,25,106,18,28,9,40,90,72,107,30,89,91,74,5,33,69,88,62,85,64,44,8,51,79,110,38,48,82,66,77,102,103,81,34,22,42,43,-1,27,-1,-1,-1,-1,-1,-1,-1,14,-1,53,-1,-1,61,-1,39,-1,93,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,58,,,,
