36,67,6,10,15,63,34,9,52,54,42,64,26,48,7,32,71,40,17,50,30,28,70,41,62,22,45,58,57,12,72,16,35,44,69,13,27,3,23,68,21,61,47,49,5,74,2,51,37,56,24,55,38,65,29,73,53,11,25,1,59,46,20,43,19,66,33,14,75,8,39,4,31,60,18,0,0,0,0,0,0,0,0,0
38,59,66,12,10,36,5,62,8,48,68,47,72,18,32,7,16,33,50,44,24,41,30,29,69,37,58,63,54,70,9,51,2,46,49,73,3,13,27,23,75,64,4,19,15,53,61,43,65,1,45,39,26,52,21,55,57,20,71,22,40,56,34,14,31,42,60,25,17,74,35,28,11,6,67,0,0,0,0,0,0,0,0,0
10,58,36,38,45,3,64,48,67,72,18,50,9,33,65,8,12,30,16,40,23,42,31,53,7,68,70,37,60,47,28,73,5,51,24,19,63,62,15,4,26,13,43,54,75,61,49,66,1,2,52,41,21,27,55,57,71,46,34,20,14,44,56,22,35,29,59,39,25,11,74,32,69,17,6,0,0,0,0,0,0,0,0,0
45,29,39,6,66,7,13,30,53,69,74,11,34,71,4,19,51,14,10,23,41,62,60,21,31,44,64,33,67,20,59,54,15,1,16,72,49,28,50,55,9,37,63,38,70,8,3,2,75,36,56,57,42,61,18,65,27,26,52,35,48,12,43,47,46,40,68,22,58,73,5,25,32,17,24,0,0,0,0,0,0,0,0,0
37,63,10,34,13,49,58,46,20,71,5,32,65,67,8,6,50,35,48,29,40,26,69,30,15,38,62,57,55,72,11,41,51,47,70,12,28,19,3,2,23,68,16,53,60,4,74,45,61,44,39,24,25,54,59,1,73,17,56,52,22,42,27,33,43,14,64,18,21,75,36,31,7,9,66,0,0,0,0,0,0,0,0,0
8,5,54,4,39,73,14,66,31,41,9,33,12,65,68,15,47,34,45,25,51,37,63,22,53,70,3,50,75,28,35,10,64,16,48,74,26,30,60,49,6,19,2,42,67,59,56,46,11,55,29,20,69,62,23,21,58,38,61,43,52,1,32,44,57,72,40,27,36,13,18,7,17,71,24,0,0,0,0,0,0,0,0,0
54,4,12,40,5,65,29,8,36,66,47,69,14,34,9,73,23,15,33,21,50,45,37,28,64,35,63,70,3,53,2,60,49,20,51,75,10,48,74,16,27,31,59,7,11,56,42,62,57,46,67,43,1,30,19,61,52,68,22,24,38,41,58,13,44,32,17,55,39,26,72,6,25,18,71,0,0,0,0,0,0,0,0,0
48,38,4,5,12,29,65,7,35,67,50,13,70,74,51,27,33,44,30,9,63,40,32,68,21,64,22,15,49,60,52,3,19,55,14,54,73,75,16,36,28,58,10,8,62,39,69,47,2,57,34,56,66,46,25,18,26,59,45,31,1,37,61,11,42,53,41,43,71,24,23,20,72,17,6,0,0,0,0,0,0,0,0,0
56,40,64,7,31,41,47,68,65,73,16,51,10,4,25,12,8,37,35,22,15,27,33,36,44,66,60,52,63,71,19,9,50,48,2,14,74,26,30,3,61,11,55,62,49,5,1,75,42,67,54,29,43,20,46,53,59,70,21,23,58,32,38,18,13,39,45,34,57,72,28,17,69,6,24,0,0,0,0,0,0,0,0,0
47,39,13,66,29,30,69,53,74,5,11,4,7,52,34,71,20,25,14,10,42,21,41,63,49,33,31,67,2,1,50,57,54,64,15,28,72,36,56,60,8,55,19,9,16,75,38,70,3,51,58,35,18,45,62,43,61,65,27,46,26,59,37,40,12,17,48,68,23,44,6,22,32,73,24,0,0,0,0,0,0,0,0,0
