-1,-1,13,10,46,41,35,32,17,12,30,14,47,4,26,19,40,34,9,36,25,39,31,49,45,16,2,1,11,5,8,7,24,6,33,44,48,50,23,22,20,43,15,28,27,21,37,3,38,42,18,-1,-1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-1,-1,14,29,32,17,7,24,33,27,37,15,36,22,42,48,26,50,47,45,5,8,23,28,11,39,35,40,25,12,30,9,16,19,-1,-1,-1,13,-1,43,46,-1,10,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,18,21,2,4,49,20,44,31,34,6,3,38,1,,,,,,,,,,,,,,,,,,,,
-1,-1,-1,48,-1,-1,-1,18,-1,-1,46,1,49,2,34,4,21,6,38,44,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,45,17,29,12,14,31,3,5,25,7,32,41,23,40,-1,-1,-1,-1,43,13,27,26,10,22,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,37,35,33,47,15,39,36,9,8,16,50,19,28,42,,,,,,,,,,,,,,,,,,,
-1,-1,-1,22,-1,-1,-1,-1,-1,-1,6,13,10,44,4,32,7,1,3,43,31,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,48,-1,-1,38,-1,-1,12,29,41,45,21,-1,-1,-1,-1,-1,46,19,11,8,5,36,49,15,42,24,33,16,47,18,9,37,40,50,14,17,23,25,27,30,39,28,26,2,34,35,,,,,,,,,,,,,,,,,,,,,,,,
27,-1,-1,-1,30,26,-1,-1,-1,41,39,8,11,5,19,15,49,24,36,18,40,23,2,34,28,-1,-1,-1,-1,29,-1,-1,-1,-1,-1,-1,-1,22,-1,-1,-1,47,50,-1,44,-1,17,46,13,43,10,14,31,38,3,25,21,12,-1,7,-1,1,32,48,6,4,45,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,35,-1,33,-1,-1,9,42,37,16,,,,,,,,,,,,,,
-1,-1,-1,50,47,20,-1,6,31,33,35,3,9,-1,-1,-1,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,41,-1,-1,-1,-1,-1,-1,-1,-1,30,42,-1,37,16,-1,27,-1,26,-1,-1,40,-1,11,-1,5,-1,-1,-1,-1,-1,-1,46,14,25,45,-1,12,44,21,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,32,23,22,48,-1,19,-1,-1,-1,39,8,24,28,15,36,49,34,2,10,1,4,13,43,29,18,,,,,,
-1,-1,42,-1,16,-1,37,44,21,4,38,-1,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,31,10,13,43,-1,-1,-1,-1,-1,-1,-1,33,35,9,-1,-1,-1,-1,-1,20,-1,23,-1,32,-1,6,-1,-1,-1,-1,17,45,11,12,14,-1,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,5,-1,-1,-1,-1,-1,30,-1,-1,22,1,50,7,48,19,47,46,28,18,15,36,8,39,41,49,24,26,27,2,34
-1,33,35,-1,9,-1,-1,2,34,1,29,42,38,21,16,47,14,-1,37,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,28,-1,-1,24,-1,-1,-1,6,-1,-1,-1,-1,-1,7,-1,22,26,48,-1,20,39,44,27,30,50,15,43,41,13,49,3,10,46,5,8,31,40,36,19,18,-1,-1,-1,17,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,-1,4,32,45,25,12,,,,,,,,,,,,,
-1,-1,28,-1,24,49,-1,43,18,13,41,-1,45,31,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46,-1,-1,-1,-1,-1,-1,-1,-1,-1,39,8,15,36,19,-1,27,-1,-1,-1,30,-1,-1,1,4,-1,-1,50,34,7,47,32,22,23,2,10,37,48,29,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,25,11,5,12,14,40,42,9,6,16,20,44,21,33,35,38,,,,
8,-1,18,15,23,36,48,7,10,49,19,39,32,-1,-1,-1,-1,-1,-1,-1,43,41,13,29,-1,25,-1,38,12,44,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50,-1,34,33,35,30,42,24,28,2,1,9,16,4,11,26,27,22,17,40,47,5,-1,-1,-1,-1,-1,-1,-1,-1,3,31,14,-1,-1,-1,-1,-1,-1,-1,-1,6,20,46,-1,-1,-1,45,37,,,,,,,,,,,
34,28,24,9,2,39,27,30,26,15,36,35,50,46,25,12,8,40,33,5,22,19,-1,-1,-1,-1,-1,-1,20,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,49,-1,-1,-1,3,-1,-1,4,-1,-1,-1,-1,-1,18,-1,-1,6,16,32,42,43,48,37,7,41,13,23,-1,-1,-1,-1,-1,-1,-1,-1,29,-1,-1,-1,-1,-1,21,45,38,-1,-1,-1,-1,-1,-1,-1,44,10,-1,-1,11,17,-1,14,47,31,,,,,,,,,,
14,37,16,25,41,45,1,11,42,36,49,29,39,17,-1,-1,-1,46,-1,-1,-1,10,-1,-1,-1,-1,-1,-1,-1,6,-1,-1,-1,-1,-1,-1,-1,2,4,34,-1,-1,-1,31,-1,-1,21,-1,47,-1,-1,18,-1,-1,-1,7,-1,20,32,48,15,33,35,8,9,28,24,23,19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,44,-1,-1,-1,-1,38,-1,-1,-1,-1,-1,13,43,-1,-1,5,26,50,40,3,27,22,30,,,,,,
29,47,50,46,12,10,8,15,13,43,27,19,-1,-1,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45,-1,-1,-1,-1,-1,-1,18,-1,-1,20,4,6,-1,-1,1,37,38,-1,35,16,28,42,34,24,2,17,33,5,36,39,14,40,49,9,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,22,26,-1,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,21,41,44,-1,31,3,32,7,23,48,,,,,,,,,,
-1,-1,10,41,13,43,4,-1,-1,-1,22,-1,-1,26,-1,-1,25,29,46,-1,-1,12,-1,-1,-1,-1,-1,-1,-1,14,-1,-1,-1,-1,-1,-1,18,-1,44,2,34,1,-1,-1,-1,-1,-1,-1,24,-1,39,36,15,49,28,8,19,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,27,-1,17,23,5,16,50,32,30,47,42,9,6,7,40,35,11,33,20,-1,-1,31,-1,3,21,38,-1,48,,,,,,,,,,,,,
